111.226.93.41,36.60,113.72,36.60,113.72,10761,10771,104250
61.242.132.44,29.67,109.13,29.67,109.13,10761,10764,
111.16.157.75,36.06,120.38,36.06,120.38,10761,10785,104303
117.129.36.222,40.00,116.37,40.00,116.37,10761,10782,24328
183.192.37.158,31.27,121.59,31.27,121.59,10761,10783,14431
42.234.1.170,35.16,113.21,35.16,113.21,10761,10770,104091
2409:8a34:6a13:a680:d38e:9519:7cc:b0b1,24.54,117.46,24.54,117.46,,,
112.39.193.57,42.20,121.20,42.20,121.20,10761,10779,104072
112.1.137.15,32.50,120.01,32.50,120.01,10761,10765,104309
39.144.55.105,38.95,121.57,38.95,121.57,10761,,
120.239.158.117,23.07,112.43,23.07,112.43,10761,10789,333582
223.91.74.50,33.31,111.84,33.31,111.84,10761,10770,104195
117.136.68.103,31.82,119.97,31.82,119.97,10761,10765,104055
180.112.200.253,31.34,119.82,31.34,119.82,10761,10765,104040
124.90.204.172,30.25,120.17,30.25,120.17,10761,10763,68433
220.195.75.119,42.75,112.66,42.75,112.66,10761,10780,
112.32.247.117,32.89,115.81,32.89,115.81,14088,,
49.93.165.1,32.94,119.12,32.94,119.12,10761,10765,
223.104.194.227,36.31,120.40,36.31,120.40,10761,10784,
112.10.238.104,30.15,120.35,30.15,120.35,10761,10763,68433
240e:409:6390:3cf:544b:fc95:9d08:637f,44.58,129.61,44.58,129.61,,,
39.144.124.21,29.61,119.11,29.61,119.11,10761,,
171.14.10.79,34.79,111.18,34.79,111.18,10761,10770,104267
116.177.28.83,38.39,90.16,38.39,90.16,10761,,
183.50.62.56,23.45,116.76,23.45,116.76,10761,10789,104057
183.42.244.202,23.23,113.29,23.23,113.29,10761,10789,
112.20.195.72,33.67,118.60,33.67,118.60,10761,10765,104442
112.240.128.193,35.25,115.42,35.25,115.42,10761,10785,104379
117.136.12.110,23.02,116.53,23.02,116.53,10761,10789,
112.96.117.172,23.12,113.30,23.12,113.30,10761,10789,47667
111.36.196.122,34.65,118.46,34.65,118.46,10761,10785,104356
223.104.68.237,22.54,113.95,22.54,113.95,10761,10789,
